class	path	size_bytes	sha256
PROMOTE_REVIEW	_ops/reports/externalize_generated_outputs.md	668	4036d7ca121957c5760210f6a880b0a0a12aa7dfd31dd989f4bdddec16829fa8
PROMOTE_REVIEW	_ops/reports/externalize_residual_runtime_reports.md	668	6035505a00affdfb81f77ff97febce73d173f7df9139a836b8ec863c78d1077b
PROMOTE_REVIEW	_ops/reports/externalize_runtime_history.md	515	e520b6b08555909fdffe216460b705af3b16756e4c9a1cc49bca91cba5bc8304
PROMOTE_REVIEW	agent1_response.py	2607	60e8a5298dd34cbc6e1f23577cf5e32d4388ea4a9b3d81a17a6851b400384038
PROMOTE_REVIEW	agent_devlog_watcher.py	1050	6ef79c2119a7d91892ee540abf485dfac5fb6b543383cf27893a345670a2dfaf
PROMOTE_REVIEW	ariajet-theme.zip	8255	00d0595bd4349660cbb7004fdf67fbd4676d186fc39a1d3265ae383985d62a89
PROMOTE_REVIEW	assignment_confirmation.py	7806	d6dc72ca2987c31b01407bf250dcad9ac9291294a17a674d3ca87b9ea262e72e
PROMOTE_REVIEW	chatgpt_project_context.json	1139192	ba8f6bad3d9323682128adffcb46b84f34b2aadc31dafee9c04fa324573e2fee
PROMOTE_REVIEW	cleanup_c_drive.ps1	5589	6a51c7ddb52f1103d2d46526009c1e926b0af782511259437ae7818ccde55019
PROMOTE_REVIEW	cleanup_perfectmemory.ps1	4101	0538f73844e292aaf2c98db3b797977619f234d7f7fa2e1a2962d8584d403a9b
PROMOTE_REVIEW	cleanup_programs_folder.ps1	6418	7e115a98b79ea674983afb04553f56b4d86a9ab8ba631068b2365e35d6325d5b
PROMOTE_REVIEW	config.py	3309	97cafbabd2eb4b831ae34b8b9d1f1a149154df69efe15809cd6a52387ed99957
PROMOTE_CONFIG	config/captains_panel_layout_v2.yml	1108	2cb32ada04624daa5909ea0ce74f210ec102a32fd4778dde6397ceadbe454058
PROMOTE_CONFIG	config/chat_presence.json	196	b6cfec90016c5569c23fad9e2f51271be4f121910324e203d72ad50f9fefe3b5
PROMOTE_CONFIG	config/chatgpt.yml	2182	01cbc323fffe3fee6de21e3aac492dc344fc0134f50a01f0d520d23f235f23eb
PROMOTE_CONFIG	config/coordinates.json	2187	747bc1c67cbe44e89d93e0654fb11fb966ee7ae95804bfce9d491f0eb58ad232
PROMOTE_CONFIG	config/devlog_config.json	444	6bd5de0a552b9db696bbba4cac89b8a215f5ffc8075343a3d396d263447a4004
PROMOTE_CONFIG	config/discord_channels_template.json	4261	d96bfb85ae8f73f79e0c147cc8b3049cfd636e1d6b680ff99b98360ad15ec45c
PROMOTE_CONFIG	config/discord_user_map.json	572	b55dbbe24b2db92b81065d4faabaa422425707d9ddb457d9d6cea0b0c5cb9d6d
PROMOTE_CONFIG	config/discord_user_map.json.example	412	6b486f4c56480b33d54ca66ec37e15db557d71f5de079c6c76517f8ddf3d75f5
PROMOTE_CONFIG	config/goldmine_batch_targets.json	1338	424beec9f51d103c0f7be9c99016394ff3de6fec1e764e7c5712eb6699003b41
PROMOTE_CONFIG	config/gui.yml	2638	cde93e3cc47aed8dcb5a12e87f39e483d0831ee01fad52a0c6f36e2f422bbfcf
PROMOTE_CONFIG	config/messaging.yml	1820	937e859c2fda3da725ca8032521465331c98224c6354ea1de09c8da382478d99
PROMOTE_CONFIG	config/messaging/template_policy.yaml	369	33fe9c87e58daf70277da5b6a8b8c879cc5357664ea0c06c3f518ebf5343d1d3
PROMOTE_CONFIG	config/orchestration.yml	3006	6d38fc13969435f6e38702176df171318f164f1c50071c9bbac71cfc696b7abe
PROMOTE_CONFIG	config/vision.yml	1756	a63d638fc28eda0ef23599d5cb659cbfc18cd14f0702efbf461ee20d97a7f5b9
PROMOTE_CONFIG	config/workflows.yml	1284	7b6e4f7b6e94755163d870c2a39b000d1dce241e8082565f75a2f17f6afae061
PROMOTE_CONFIG	config/writing_style_template.yaml	5947	f8120fff537d0885aa11a3bf96ad16cecacd50e017388b013eb25c8a55755c48
PROMOTE_CONTRACT	contracts/agent8_first_contract.json	3149	de9d7a63c5014a8018b0e4fb1533e6be75c7f692713dde84c06510cef523ecd6
PROMOTE_REVIEW	core/__init__.py	283	215c20cf8f8c6d8861e11491255ada01952e205a351fd255ec778d8d61094254
PROMOTE_REVIEW	core/config_manager.py	2233	c736fef10e7004af776f7912956b6d1ae1aad449be0ca8b0296ca5c94d8fadf1
PROMOTE_REVIEW	coverage_config_ssot.json	18602	f376d08908ed18cc27d2b59746eb420f54ef7145416255d534ce1aaf7050fd91
PROMOTE_REVIEW	cursor_agent_coords.json	2217	9d4442d72681efaa8ad71dc9318e34e793f06a0f9d0d7c3af461a384f59f0d1e
PROMOTE_REVIEW	data/AGENT2_INDEPENDENT_ARCHITECTURE_AUDIT.json	14241	f328d824c84a066ad4b8289d5e89807f284e06c98be5fce094a19ab8fe56c32a
PROMOTE_REVIEW	data/Agent-8_to_Agent-2_Coordination_Message.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PROMOTE_REVIEW	data/COMPLETE_GITHUB_ROI_RESULTS.json	19400	4b4b939ba34247d55c35f4e589e87b72fe038c28348bdcfcc1456820b956e09f
PROMOTE_REVIEW	data/GITHUB_ARCHITECTURE_AUDIT_RESULTS.json	5758	323cafc1d8a5030e697684ccc468c24a94612fce1a7e72b55355f4b4348a0098
PROMOTE_REVIEW	data/GITHUB_AUDIT_RESULTS.json	5196	ddb4aab4a8476f8fca8b64b4e475e564bc740d901e9a8cc135ce040513bf5439
PROMOTE_REVIEW	data/architecture_repo_analysis.json	689114	d8789464fc5f364c66648131ee31402448c3fce86023d19479b710a2910a22ab
PROMOTE_REVIEW	data/audit_results.txt	3235	d20134f5560e6fef738281fa61e9b0c408875f548789cd581c41b2c857926c25
PROMOTE_REVIEW	data/cleanup_summary.json	281	0512451a030ebe7d703e0d93d79e7fc5d061509581e8723b75fb19761b9ebd29
PROMOTE_CONTRACT	data/contracts.json	63	95a9cd418804a3281c61413e2a13c775f0854284b09842e017e6419c62f01492
PROMOTE_REVIEW	data/cursor_agent_coords.json	2217	c58038d3e0e493ee7951b847908f8a9ef48ffc08d2b24c8c828f20bb61596308
PROMOTE_REVIEW	data/debate.sessions.jsonl	3607	0083cf0a60cb78928e69377d4265f958e343fccbb2d9e347712db7c1c5f35d11
PROMOTE_REVIEW	data/discord_commands_comprehensive_test.json	5416	63f2aa0aaa06cc622979b882aa9498812e463ef4ea7598449dc28e26853b3f3a
PROMOTE_REVIEW	data/discord_commands_test_report.json	4021	2e1b2e7baf1284e3c7089d40d6896b747209a8a00ddd0ecd13dd29425f76b3de
PROMOTE_REVIEW	data/empty_subdirs_list.txt	1125	23ebecbd919fa04d6fa56211d80037d2035c40b786b7d34cf2b5f77ca38f8535
PROMOTE_REVIEW	data/file_locking_metrics.json	6129	9b7f08007388d20e76a36aceffea971f6432a062682c22ee33b0aaaefa0c941a
PROMOTE_REVIEW	data/github_75_repos_master_list.json	8218	a226cb8eca8b5e7419301184f2f820705ac3b5005eb86cb4d13a7fe70cbea9c1
PROMOTE_REVIEW	data/github_final_output.txt	10282	70c47e1dc8d7097a78ccb6c6f3aba249aaf99b1d380272b5d1507e0dc2775024
PROMOTE_REVIEW	data/github_repos_full_list_agent5.json	15986	8eb9b78b4afb6044bb669e88788f4e326db7917081cfb45f20cd15a935367f7f
PROMOTE_REVIEW	data/hancaptaidbook	153840	87be158e0edeb994c0d09392e3ef80ca9496b007f863641b3c2895176a10d1b4
PROMOTE_REVIEW	data/knowledge/.gitkeep	47	ad6653b9eefa0fa95b37db8ccdcbc40fa3b45e3068e5175d5ce39892bda6a8c5
PROMOTE_REVIEW	data/knowledge/brain.notes.jsonl	232	59a3ae25ceba6986fec60d29e289382a1a29914df52c179b9d4b4264f3d98d39
PROMOTE_REVIEW	data/knowledge/debate.sessions.jsonl	157	dd3da7e70b1d26c14dd9dcf87f12cdbb382dc5569e714d4ad10f1820ffd98e70
PROMOTE_REVIEW	data/knowledge/debate.votes.jsonl	2935	93bf9ef8539aa2ce278878db8a00fbdf70b40f4c9fd299c50cd123c2af17fdab
PROMOTE_REVIEW	data/repo_chronology.json	32635	f1b0dc692c8030c7484f6200b69df8d98e4a0d1343d76188409910b94d067df3
PROMOTE_REVIEW	data/requirements.txt	663	4625d01b9a37b9541969d990366b0e61777a352d4b6d0f6db2651b300ba721e0
PROMOTE_REVIEW	data/scan_output.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PROMOTE_REVIEW	data/status.json	4463	1f01400ef6492e81b50d502abc33d943606f26119f5ee311d08d344eda3410e0
PROMOTE_REVIEW	data/team_delta_scan_results.txt	7730	08f3927a6939c5727ef2112007308701153ee97cfe15f90a7775139ce2f74317
PROMOTE_REVIEW	data/v2_violations_full_report.json	321	f3c96a10a267d2e10292ae35b42ce2d7c4d7603d81d1959ffc7d60c47e637e9f
PROMOTE_REVIEW	data/vector_db/38cec5f7-37cd-45c1-ae8d-c7e1d4df7d9a/data_level0.bin	1676000	d3c9fd302f000d7790aa403c2d0d8fec363fe46f30b07d53020b6e33b22435a9
PROMOTE_REVIEW	data/vector_db/38cec5f7-37cd-45c1-ae8d-c7e1d4df7d9a/header.bin	100	e87a1dc8bcae6f2c4bea6d5dd5005454d4dace8637dae29bff3c037ea771411e
PROMOTE_REVIEW	data/vector_db/38cec5f7-37cd-45c1-ae8d-c7e1d4df7d9a/length.bin	4000	9234d059b9b7870c30e3bfd8b59524a39874084fe902120512d4fce18aade391
PROMOTE_REVIEW	data/vector_db/38cec5f7-37cd-45c1-ae8d-c7e1d4df7d9a/link_lists.bin	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PROMOTE_REVIEW	data/vector_db/chroma.sqlite3	147456	93d385783baf8e62adb8c9b19598482daaee882a80e29de55bd087051269314c
PROMOTE_REVIEW	deferred_push_queue.json	1185	32782108539ee80ac76d8a14b48462f0eaf82f405f520bb09c58bc64bad51f8a
PROMOTE_REVIEW	dependency_cache.json	399078	66d9c65fe47f2357dc1e7d68caf9fe821177295229713a7c7bc06fffd03e0b16
PROMOTE_REVIEW	docs/AGENT-3_BROWSER_CONSOLIDATION_ANALYSIS.md	7443	58b8b5b3bec8f8861786ef574a3cdbc4bd414f6c6e8bed395ad6454bee0ff75f
PROMOTE_DOC_REVIEW	docs/AGENT-3_CONFIG_FILE_UTILITIES_VALIDATION.md	7157	1b333fafba45aa537fa341da5988cb2b49b405e35bb8109218dab79befcb2816
PROMOTE_REVIEW	docs/AGENT-3_DISCORD_CLEANUP_ANALYSIS.md	5925	23262ff3d2f98a851d899a6d64239521bc09d2cd863e36a17d59e8881c25f66d
PROMOTE_DOC_REVIEW	docs/AGENT-3_INIT_FILES_ANALYSIS.json	69512	ce99097fb235413a8de570b0a5f32a2be18282e149f76a76eac629f68ecc6891
PROMOTE_DOC_REVIEW	docs/AGENT8_ROLE_REASSIGNMENT_PROPOSAL.md	9361	2bdec4a49dc19184d77931a7e301c488843c9dffef70748d5e76ab9037e758b4
PROMOTE_DOC_REVIEW	docs/AGENT_DISCORD_POSTING_GUIDE.md	4328	3fb35f252d6c262f7f593f417f747a11235130bd472f748ddfd9974d5e01fd52
PROMOTE_DOC_REVIEW	docs/AGENT_GAS_PHILOSOPHY.md	1657	7d1a0a4de6ca6203a4bebae49eca75fd0d52355a3f1225aba2adb0fc37e0e777
PROMOTE_DOC_REVIEW	docs/AGENT_LEADERBOARD_SSOT.md	12042	ba71b007ff9ebf0c713ba7241be70a5f2dbbfbd7f4be1e53f324493aab032e9d
PROMOTE_DOC_REVIEW	docs/AGENT_ONBOARDING_GUIDE.md	4744	839208e10af05bf71c6c1008cb85d96b0b76495009e226f32637dda9bd12805f
PROMOTE_DOC_REVIEW	docs/AGENT_ONBOARDING_GUIDE_ENHANCED.md	17572	f908bb6b4eab0372bdd75df200a5223d23da588bbede75158e19e1df33462af1
PROMOTE_DOC_REVIEW	docs/AGENT_ORIENTATION.md	4574	060d4f349c4adf31cddc5ff18dc1bf7bc26985a341dc0e37333bce9fbc14b298
PROMOTE_REVIEW	docs/AGENT_QUEUE_STATUS_SYSTEM.md	8667	de9fc876f1dd1d6a4a0b7b01e578ca04db2a7d52941185c3ceef58c45d062e9d
PROMOTE_DOC_REVIEW	docs/AGENT_REQUESTS_FROM_HUMANS.md	3290	4d5cb3a84f4dc282ecd9e97bb2cde56b8e516985925debdfd658b4241a093a20
PROMOTE_DOC_REVIEW	docs/AGENT_SELF_HEALING_SYSTEM.md	12455	46f1b2369246f9f2f1d59ee90d5eefa78434b4ef246489a8d1c3f5d380657562
PROMOTE_DOC_REVIEW	docs/AGENT_TOOLBELT.md	14734	7b7ee6183a43b11daf7ff8537eb5c62ed99e8e443134b51b8c21613da69b94b7
PROMOTE_DOC_REVIEW	docs/AGENT_TOOLBELT_EXPANSION_PROPOSAL.md	10456	8de257102add8eccc27728921e50f7feff7cd1d123dc212c31a78a7f21aa8195
PROMOTE_DOC_REVIEW	docs/AGENT_TOOLBELT_V2_QUICK_START.md	4991	55eda25aca62d33f5fcb1a1aaf3ac94bd3c7a73b57beae49379631cf772b2a38
PROMOTE_REVIEW	docs/ANALYSIS_CORE_INIT_REVIEW.md	9196	94a80eccafda81d67f0e7867888b254e5062093090995d151d92964bd1802dfe
PROMOTE_DOC_REVIEW	docs/ARCHITECTURAL_IMPORT_FIXES.md	7702	39b18e05476f42f1f1d5e406c1e786920205ce8a3c97282732569fb1aa9df718
PROMOTE_REVIEW	docs/ARIAJET_THEME_STATUS.md	4006	434e2444ac02f6c368ed3c92d95cb522cbe765fd18ebdc223b78861efa2ec82d
PROMOTE_DOC_REVIEW	docs/AUTONOMOUS_PROTOCOL_V2.md	6779	e47428ad7937ac6fcdb9b2137e578ab23d74d2d8bdebba5debe326632559a7ed
PROMOTE_REVIEW	docs/C-055_MISSION_STATUS.md	3086	f5a07ccbaabb34ab67cfef986e8ad18e3454ee9c47411f8095622d64a74fb804
PROMOTE_REVIEW	docs/C-064_CHAT_MATE_CLONING_ANALYSIS.md	4214	d482a4aea1d997a7afbe7b9722a36c05070b86b8b17d264fc078e0634b19c306
PROMOTE_REVIEW	docs/C-073_DREAM_OS_DREAMVAULT_ANALYSIS.md	2735	834e80a070a12c921baf1fe444c4531fb506d011e1ce643fff3e9af121f4339c
PROMOTE_REVIEW	docs/C-084_GAMIFICATION_UI_COMPLETE.md	5317	7931111ad4fc8b1b08d8489d11a8eddfa33f78c5e9627333fc980e7bc4bd7a68
PROMOTE_DOC_REVIEW	docs/CAPTAIN_EXECUTION_PATTERN.md	4326	4cf816ce4a0d2c4cc79baec34f5e12a1d47350e5b137a4cf865b98ab001f0595
PROMOTE_DOC_REVIEW	docs/CAPTAIN_LOG.md	113049	09ffaf9537b26afbeedbb1d4683d0c854343e517365377ea05c63d572e9a3975
PROMOTE_DOC_REVIEW	docs/CAPTAIN_OPTIMIZED_OPERATING_CYCLE.md	9096	6b54e5628db2691f968012da6e2a2fc48b88d86329ca72a03e102d445a473736
PROMOTE_DOC_REVIEW	docs/CAPTAIN_TOOLBELT_GUIDE.md	17687	c702afac953a0c0dba42c51d5e008110d58130e447d21cdeb2ba2f69d3092a10
PROMOTE_DOC_REVIEW	docs/CHAT_MATE_COMPREHENSIVE_GUIDE.md	35741	f318f4054149569a1a3c63a75131a2ddab6a993e8ebf64aa80e728b0935f07c0
PROMOTE_DOC_REVIEW	docs/CHAT_MATE_INTEGRATION.md	6372	3e7a1373500efee7840511444c10b3737a1175f64eadd65e1ed171b5d19f7607
PROMOTE_DOC_REVIEW	docs/CODE_OF_CONDUCT.md	9857	c4600a7758e5966f7952347864344342aada3851f717d9248e8b84478d25f222
PROMOTE_DOC_REVIEW	docs/COMMUNICATION_PATTERN_DISCORD_ROUTER.md	4650	9c3926f0c3bc5b089aa501676d58e87ac1929f3948404565f04ba00e69b1568b
PROMOTE_DOC_REVIEW	docs/COMPETITION_LEADERBOARD.md	7232	54e8c02f2d5e51f4829972a3c535a546e90590ecb56a0d03ddf4339f1e173cd2
PROMOTE_DOC_REVIEW	docs/COMPETITIVE_COLLABORATION_LEADERBOARD.md	8016	c20e3177fad968103063c343d9d5bfc1d76c9513786e1a90a9889dd57a8af2bc
PROMOTE_REVIEW	docs/COMPLEXITY_ANALYSIS_GUIDE.md	9935	b408c4670d32f6266c0fb9c8d0a2a0d9597ccaddbeae519955616fb40931c0c9
PROMOTE_DOC_REVIEW	docs/COMPLIANCE_DASHBOARD_GUIDE.md	8283	92494ff2ee16a80046a33723a3d6436db93b4c454317801ef8382a3b1b562fae
PROMOTE_DOC_REVIEW	docs/COMPLIANCE_HISTORY_GUIDE.md	2116	66d50fd6f8b58d5f9d79950b086206751d2903a0034145b5822228b09f739842
PROMOTE_REVIEW	docs/COMPREHENSIVE_DUPLICATION_ANALYSIS_REPORT.md	9399	aca0e91453e1c4116dfddc898f1bdfa4edc3a3ccccc70d888816826fd230453e
PROMOTE_DOC_REVIEW	docs/CONCURRENT_MESSAGING_FIX.md	7352	839a375cc1660f93723f95a771646ac2245bc47bcce714b52fcdf5e349d69798
PROMOTE_DOC_REVIEW	docs/CONFIGURATION.md	9514	2ad4be376090cd1a6e61dad40bb48b13dd3931f8d48e66e9a1c0cc265d7d1da9
PROMOTE_DOC_REVIEW	docs/CONFIG_MIGRATION_PATTERNS.md	5949	8f7e9afb0abc761ee3a683159fd1574b6fd0e198b54e51014aad108080872891
PROMOTE_DOC_REVIEW	docs/CONFIG_SSOT_FACADE_DEPENDENCY_MAP.md	12111	73a9e1d1f24970ee6904e04f9e8b978a0c8ab1b11f28fa3955b86f3e4879a629
PROMOTE_DOC_REVIEW	docs/CONFIG_SSOT_MIGRATION_GUIDE.md	7518	20994445ba97fa085fd50a1ad96e134d5dc5fe1e948413e5c49836db1b6cddff
PROMOTE_DOC_REVIEW	docs/CONTRACT_NOTIFICATIONS_USAGE_GUIDE.md	4176	a840f15cfe1f997dc454d4487ecbba79544a2b2e51bc84d9d27b736ed55dcce4
PROMOTE_DOC_REVIEW	docs/CO_CAPTAIN_TASK_DISTRIBUTION_2025-01-27.md	7708	9ca79856ea40a74ba1a77b9c1e2262f3764ee8721af7ecfdb202d06fc03df3ad
PROMOTE_REVIEW	docs/CUSTOM_AGENT_ONBOARDING_COMPLETE.md	8473	b63f3daaa7f285c2e67e41f1242c5d815aa40d103f958210fec339b565541dcc
PROMOTE_DOC_REVIEW	docs/CYCLE_TIMELINE.md	33674	da4aa9d82da0a96c034434ed7480d8c71231a4dfece1d897281c2d38e89b7626
PROMOTE_DOC_REVIEW	docs/CYCLE_TIMELINE_IMPLEMENTATION.md	6839	030f50ab02fe3df103016f48c0b6ec866fedc2869102b13ed364a4900d45e55d
PROMOTE_DOC_REVIEW	docs/DASHBOARD_HISTORICAL_TRACKING_GUIDE.md	12216	4e86d6b32a79a06c438523fcc610430777f03f2e67e0a150f782c35a6dcb7f76
PROMOTE_DOC_REVIEW	docs/DEVLOG_POSTING_GUIDE.md	4866	3126ada28da28bddf1269c5c06c6159cb1ea6fd29bc64b908e3ae2f6def9db71
PROMOTE_DOC_REVIEW	docs/DEVLOG_SSOT_GUIDE.md	1666	65af54877e2b10dbbdcec401f262c6a960ae1bc56ecaefd83c7974f832afff9e
PROMOTE_DOC_REVIEW	docs/DEVLOG_SYSTEM_GUIDE.md	8613	713ae3883b8c7b930db2fb9cb92f194f42b1317d474bb63ef541993a37c2b3f2
PROMOTE_DOC_REVIEW	docs/DISCORD_BOT_CONSOLIDATION.md	4569	1564d06778b6867799401a73376b2e576ec87d83a069b4fd69c9842121a33c51
PROMOTE_REVIEW	docs/DISCORD_BOT_VERIFICATION_SUMMARY.md	3563	dcbb23618eb286ec3e264cbb1a0eec3d1fb3e7968f112b4205896a51184124e1
PROMOTE_REVIEW	docs/DISCORD_COMMANDS_COMPLETE_REFERENCE.md	6995	70f62d5643abc0fce5116f30307523050a6e306e26612a0d3add494a5ec1c43a
PROMOTE_REVIEW	docs/DISCORD_COMMANDS_COMPLETE_TEST_REPORT.md	7869	414976c56cc78017f4a477ecd748be6d0ec7fc68fb1405d7382cfb95bd6002c2
PROMOTE_DOC_REVIEW	docs/DISCORD_COMMANDS_REFERENCE.md	1486	83e0c9107ff56fb6457d55a9665dd14dff183cb6242249a2c02e91370ed52713
PROMOTE_REVIEW	docs/DISCORD_COMMANDS_TEST_REPORT.md	5558	6fdc21f9258c92d876da0d71d94ee4ea9ec7f853d7cc2621ca387a2cbaa0fed9
PROMOTE_DOC_REVIEW	docs/DISCORD_ROUTER_USAGE_INSTRUCTIONS.md	5102	38f5c46511c98e201b294383be1a9653281e2a43b4a55e1c5c36ea0d825ba66a
PROMOTE_DOC_REVIEW	docs/DISCORD_SELF_HEALING_COMMANDS.md	3525	1fd4999f83e8a5d5fbf213d68cc5e18bc3b2b631efaefd0dc52bed8fdc322b57
PROMOTE_REVIEW	docs/DISCORD_STATUS_DISPLAY_FIX_2025-11-29.md	5551	e22da055146c409da0c8f9617a2322fa8ed2c4a9d7e46349f496fa80bae453bc
PROMOTE_REVIEW	docs/DISCORD_STATUS_VIEW_ENHANCEMENT.md	6225	39361f191dfe831d12e745d73b7fae188f3e71f4dd92860bb95f47bf1c62150a
